Trial,reward1,reward2,feedback1,feedback2,f_reward,happiness,CR,EV,RPE
1,0,65.6,65.6,-65.6,65.6,0,0,0.0,65.6
2,0,-16,16,-16,-16,29,0,0.0,-16.0
3,0,32,32,-32,32,,0,0.0,32.0
4,0,100,100,-100,100,78,0,0.0,100.0
5,0,225,225,-225,225,,0,0.0,225.0
6,-40,-88,0,-88,-88,44,0,-44.0,-44.0
7,50,0,124,0,0,,0,62.0,-62.0
8,0,-78,78,-78,-78,1,0,0.0,-78.0
9,0,41,41,-41,41,,0,0.0,41.0
10,-40,0,0,-112,-112,,0,-56.0,-56.0
11,-60,0,0,-133.2,0,0,0,-66.6,66.6
12,0,33,33,-33,33,,0,0.0,33.0
13,40,0,200,0,0,0,0,100.0,-100.0
14,-30,-84,0,-84,-30,,-30,0,0
15,50,84,84,0,84,,0,42.0,42.0
16,50,0,180,0,0,20,0,90.0,-90.0
17,0,72.6,72.6,-72.6,72.6,,0,0.0,72.6
18,0,19.8,19.8,-19.8,19.8,,0,0.0,19.8
19,50,0,91,0,0,68,0,45.5,-45.5
20,60,133.2,133.2,0,133.2,,0,66.6,66.6
21,30,0,74.4,0,0,63,0,37.2,-37.2
22,20,0,100,0,0,,0,50.0,-50.0
23,0,-20,20,-20,-20,0,0,0.0,-20.0
24,0,33,33,-33,33,,0,0.0,33.0
25,-40,0,0,-67.2,0,30,0,-33.6,33.6
26,30,108,108,0,108,,0,54.0,54.0
27,-30,0,0,-66.6,-30,77,-30,0,0
28,-30,-108,0,-108,-30,,-30,0,0
29,-60,0,0,-252,-60,,-60,0,0
30,0,12,12,-12,12,66,0,0.0,12.0
31,-20,-49.6,0,-49.6,-49.6,,0,-24.8,-24.8
32,60,0,216,0,0,,0,108.0,-108.0
33,50,140,140,0,140,86,0,70.0,70.0
34,-40,0,0,-72.8,0,,0,-36.4,36.4
35,-30,0,0,-50.4,0,,0,-25.2,25.2
36,50,111,111,0,111,78,0,55.5,55.5
37,30,0,94.8,0,0,,0,47.4,-47.4
38,20,36.4,36.4,0,20,76,20,0,0
39,-60,0,0,-168,-60,,-60,0,0
40,60,189.6,189.6,0,189.6,,0,94.8,94.8
41,0,-220,220,-220,-220,80,0,0.0,-220.0
42,0,60,60,-60,60,,0,0.0,60.0
43,-30,0,0,-66,0,24,0,-33.0,33.0
44,30,66.6,66.6,0,66.6,,0,33.3,33.3
45,60,0,109.2,0,0,50,0,54.6,-54.6
46,50,0,110,0,0,,0,55.0,-55.0
47,0,60,60,-60,60,,0,0.0,60.0
48,0,6,6,-6,6,50,0,0.0,6.0
49,-20,0,0,-56,-20,,-20,0,0
50,0,-15,15,-15,-15,44,0,0.0,-15.0
51,40,0,112,0,0,,0,56.0,-56.0
52,20,33.6,33.6,0,33.6,,0,16.8,16.8
53,-50,0,0,-140,-50,61,-50,0,0
54,0,-96,96,-96,-96,,0,0.0,-96.0
55,30,0,84,0,0,,0,42.0,-42.0
56,0,60,60,-60,60,50,0,0.0,60.0
57,-40,0,0,-144,-40,,-40,0,0
58,-40,-99.2,0,-99.2,-99.2,77,0,-49.6,-49.6
59,-30,-94.8,0,-94.8,-94.8,,0,-47.4,-47.4
60,-30,-74.4,0,-74.4,-74.4,77,0,-37.2,-37.2
61,-60,-300,0,-300,-60,,-60,0,0
62,0,-52.8,52.8,-52.8,-52.8,,0,0.0,-52.8
63,60,0,148.8,0,0,27,0,74.4,-74.4
64,-30,-150,0,-150,-30,,-30,0,0
65,40,0,88,0,0,,0,44.0,-44.0
66,-50,-110,0,-110,-110,82,0,-55.0,-55.0
67,-40,0,0,-126.4,-40,,-40,0,0
68,40,0,88.8,0,0,98,0,44.4,-44.4
69,0,-33,33,-33,-33,,0,0.0,-33.0
70,-60,0,0,-109.2,0,,0,-54.6,54.6
71,0,-45,45,-45,-45,50,0,0.0,-45.0
72,-30,0,0,-54.6,-54.6,,0,-27.3,-27.3
73,0,22,22,-22,-22,,0,0.0,-22.0
74,-20,0,0,-44.4,-44.4,88,0,-22.2,-22.2
75,0,30,30,-30,30,,0,0.0,30.0
76,0,-300,300,-300,-300,30,0,0.0,-300.0
77,0,-10,10,-10,-10,,0,0.0,-10.0
78,40,67.2,67.2,0,67.2,,0,33.6,33.6
79,20,0,72,0,0,78,0,36.0,-36.0
80,0,165,165,-165,165,,0,0.0,165.0
81,-60,-216,0,-216,-60,77,-60,0,0
82,-20,0,0,-63.2,-20,,-20,0,0
83,0,-24,24,-24,-24,83,0,0.0,-24.0
84,0,-99,99,-99,-99,,0,0.0,-99.0
85,0,-132,132,-132,-132,82,0,0.0,-132.0
86,60,0,300,0,0,,0,150.0,-150.0
87,-20,-44,0,-44,-44,50,0,-22.0,-22.0
88,40,0,126.4,0,0,,0,63.2,-63.2
89,0,44,44,-44,44,,0,0.0,44.0
90,0,-15.6,15.6,-15.6,-15.6,79,0,0.0,-15.6
91,-50,0,0,-124,0,,0,-62.0,62.0
92,50,158,158,0,158,87,0,79.0,79.0
93,-60,0,0,-132,-60,,-60,0,0
94,0,-75,75,-75,-75,86,0,0.0,-75.0
95,40,72.8,72.8,0,72.8,,0,36.4,36.4
96,-30,-126,0,-126,-126,90,0,-63.0,-63.0
97,-40,-168,0,-168,-168,,0,-84.0,-84.0
98,0,180,180,-180,180,87,0,0.0,180.0
99,-50,-210,0,-210,-50,,-50,0,0
100,0,-45,45,-45,-45,,0,0.0,-45.0
101,0,24.6,24.6,-24.6,24.6,82,0,0.0,24.6
102,-50,-158,0,-158,-158,,0,-79.0,-79.0
103,30,150,150,0,150,89,0,75.0,75.0
104,60,0,168,0,0,,0,84.0,-84.0
105,-50,0,0,-91,0,83,0,-45.5,45.5
106,-20,-100,0,-100,-100,,0,-50.0,-50.0
107,30,66,66,0,66,82,0,33.0,33.0
108,-60,0,0,-100.8,0,,0,-50.4,50.4
109,30,126,126,0,126,,0,63.0,63.0
110,-20,0,0,-36.4,0,84,0,-18.2,18.2
111,-40,-200,0,-200,-200,,0,-100.0,-100.0
112,0,-120,120,-120,-120,89,0,0.0,-120.0
113,0,-90.2,90.2,-90.2,-90.2,,0,0.0,-90.2
114,0,165,165,-165,165,78,0,0.0,165.0
115,-50,0,0,-180,-50,,-50,0,0
116,50,210,210,0,210,,0,105.0,105.0
117,60,100.8,100.8,0,100.8,85,0,50.4,50.4
118,50,250,250,0,250,,0,125.0,125.0
119,20,0,56,0,0,88,0,28.0,-28.0
120,-50,0,0,-111,-50,,-50,0,0
121,-20,-33.6,0,-33.6,-33.6,,0,-16.8,-16.8
122,20,0,49.6,0,0,93,0,24.8,-24.8
123,20,0,84,0,0,,0,42.0,-42.0
124,30,50.4,50.4,0,50.4,100,0,25.2,25.2
125,20,0,44.4,0,0,,0,22.2,-22.2
126,0,160,160,-160,160,,0,0.0,160.0
127,-60,0,0,-189.6,-60,100,-60,0,0
128,-20,0,0,-84,0,,0,-42.0,42.0
129,0,-26,26,-26,-26,50,0,0.0,-26.0
130,20,44,44,0,44,,0,22.0,22.0
131,0,36,36,-36,36,,0,0.0,36.0
132,0,55,55,-55,55,100,0,0.0,55.0
133,60,0,252,0,0,,0,126.0,-126.0
134,30,0,54.6,0,0,100,0,27.3,-27.3
135,40,168,168,0,168,,0,84.0,84.0
136,0,-121,121,-121,-121,99,0,0.0,-121.0
137,-50,0,0,-84,0,,0,-42.0,42.0
138,0,-123,123,-123,-123,,0,0.0,-123.0
139,40,0,99.2,0,0,100,0,49.6,-49.6
140,-20,0,0,-72,-20,,-20,0,0
141,40,0,144,0,0,100,0,72.0,-72.0
142,0,9,9,-9,9,,0,0.0,9.0
143,20,0,63.2,0,0,100,0,31.6,-31.6
144,0,-57.2,57.2,-57.2,-57.2,,0,0.0,-57.2
145,0,-88,88,-88,-88,33,0,0.0,-88.0
146,60,0,132,0,0,,0,66.0,-66.0
147,-50,-250,0,-250,-50,0,-50,0,0
148,-40,-88.8,0,-88.8,-88.8,,0,-44.4,-44.4
149,-60,-148.8,0,-148.8,-148.8,,0,-74.4,-74.4
150,0,41.6,41.6,-41.6,41.6,12,0,0.0,41.6
